node_id,name,x_coord,y_coord,node_type,zone_id,ctrl_type
1,,-124.1412638,40.59374752,centroid,1,
2,,-124.1474046,40.59374259,centroid,2,
3,,-124.1397581,40.5847937,centroid,3,
4,,-124.1225965,40.5686227,centroid,4,
5,,-124.1063105,40.54807962,centroid,5,
6,,-124.1245402,40.56216909,centroid,6,
7,,-124.0992688,40.50117514,centroid,7,
8,,-124.1546747,40.59708416,centroid,8,
9,,-124.1412793,40.57535026,centroid,9,
10,,-124.1378965,40.57020205,centroid,10,
11,,-124.1726767,40.59722242,centroid,11,
12,,-124.1051282,40.48440899,centroid,12,
14,,-124.1317563,40.49970582,centroid,14,
15,,-124.2796905,40.56276998,centroid,15,
16,,-124.1048527,40.49868319,centroid,16,
17,,-124.2614931,40.57920062,centroid,17,
18,,-124.2089195,40.57591849,centroid,18,
19,,-124.1544596,40.59923725,centroid,19,
50,,-124.2155,40.63,centroid,50,
51,,-124.09,40.4628745,centroid,51,
52,,-124.09,40.5460268,centroid,52,
53,,-124.3835594,40.44,centroid,53,
100,4677244813,-124.257313,40.5854767,transport,,
101,4645011714,-124.2573255,40.5865934,transport,,
102,84961334,-124.15175,40.602816,transport,,
103,84961344,-124.1513012,40.6041299,transport,,
104,84961404,-124.2021471,40.5825834,transport,,
105,84961410,-124.202111,40.585079,transport,,
106,84961420,-124.202385,40.591704,transport,,
107,84961444,-124.2120689,40.5990893,transport,,
108,84982471,-124.129436,40.557258,transport,,
109,84982477,-124.1299563,40.5572259,transport,,
110,84982479,-124.1307242,40.5572349,transport,,
111,84988838,-124.1483548,40.5753094,transport,,
112,84988848,-124.1486912,40.5753423,transport,,
113,4195942164,-124.1498239,40.5786109,transport,,
114,84988862,-124.123025,40.580627,transport,,
115,84988864,-124.122901,40.580627,transport,,
116,84990044,-124.097162,40.546422,transport,,
117,84990046,-124.096946,40.546841,transport,,
118,84993816,-124.167551,40.614576,transport,,
119,84993818,-124.167645,40.61508,transport,,
120,84993827,-124.166609,40.616221,transport,,
121,84994607,-124.106973,40.57119,transport,,
122,84994618,-124.107888,40.571994,transport,,
123,84994623,-124.105495,40.571595,transport,,
124,84994632,-124.105829,40.572704,transport,,
125,84994636,-124.104576,40.571905,transport,,
126,84994659,-124.104181,40.569706,transport,,
127,85001827,-124.187904,40.588725,transport,,
128,85001831,-124.189721,40.588732,transport,,
129,85004910,-124.0990951,40.4892358,transport,,
130,85477141,-124.095462,40.489773,transport,,
131,85018748,-124.151696,40.620835,transport,,
132,85018796,-124.149081,40.621,transport,,
133,85018805,-124.152041,40.619934,transport,,
134,85018843,-124.151343,40.617133,transport,,
135,85023247,-124.107402,40.491496,transport,,
136,85023279,-124.107944,40.489686,transport,,
137,85030687,-124.182888,40.621738,transport,,
138,85030697,-124.184576,40.621362,transport,,
139,85034108,-124.113617,40.626997,transport,,
140,,-124.12336,40.63,transport,,
141,,-124.1478006,40.63,transport,,
142,85034825,-124.146553,40.629581,transport,,
143,85036268,-124.109495,40.570562,transport,,
144,85036274,-124.108876,40.57071,transport,,
145,85041515,-124.179555,40.61095,transport,,
146,85041538,-124.17849,40.610732,transport,,
147,4646258125,-124.2557053,40.5784694,transport,,
148,84959843,-124.2567465,40.5784626,transport,,
149,85052051,-124.2574806,40.5784592,transport,,
150,85052077,-124.2537274,40.5770689,transport,,
151,85052079,-124.25372,40.578386,transport,,
152,85052990,-124.1486727,40.5561515,transport,,
153,85052992,-124.1481339,40.5564567,transport,,
154,85826874,-124.1362624,40.5775051,transport,,
155,85942211,-124.1371328,40.5774977,transport,,
156,85698894,-124.138158,40.5774927,transport,,
157,85770615,-124.1384522,40.577494,transport,,
158,85062640,-124.1116499,40.5391724,transport,,
159,85062642,-124.1095803,40.5392176,transport,,
160,86030429,-124.1687361,40.600631,transport,,
161,4195942130,-124.1712529,40.6016878,transport,,
162,85086411,-124.181273,40.623362,transport,,
163,85086425,-124.181968,40.623632,transport,,
164,4194364314,-124.1498184,40.5781065,transport,,
165,85087122,-124.1494266,40.574611,transport,,
166,85089159,-124.213429,40.56395,transport,,
167,85089168,-124.211691,40.563735,transport,,
168,85089171,-124.1814051,40.6058725,transport,,
169,85089180,-124.1784193,40.6046214,transport,,
170,85123231,-124.142743,40.570086,transport,,
171,85123233,-124.1427413,40.5698181,transport,,
172,85124660,-124.208668,40.553766,transport,,
173,85124734,-124.208036,40.553836,transport,,
174,85127752,-124.362396,40.480337,transport,,
175,85127936,-124.367752,40.499673,transport,,
176,85132042,-124.101905,40.574453,transport,,
177,85132051,-124.102936,40.57588,transport,,
178,85132056,-124.119475,40.568903,transport,,
179,85132060,-124.119252,40.568393,transport,,
180,85132065,-124.119458,40.567888,transport,,
181,85132102,-124.118809,40.567876,transport,,
182,85142309,-124.135697,40.513257,transport,,
183,85142315,-124.133833,40.513143,transport,,
184,85154118,-124.2079689,40.6056107,transport,,
185,85154120,-124.208467,40.605858,transport,,
186,85157600,-124.173891,40.623952,transport,,
187,85157677,-124.172179,40.628413,transport,,
188,85165442,-124.2514924,40.571245,transport,,
189,85165452,-124.252255,40.57289,transport,,
190,86029781,-124.1473722,40.5971756,transport,,
191,4224571356,-124.1469317,40.5967756,transport,,
192,85167923,-124.1467096,40.5965725,transport,,
193,4224269339,-124.1465018,40.5965528,transport,,
194,85167918,-124.1463623,40.5965595,transport,,
195,4222563578,-124.1462484,40.5967268,transport,,
196,85178005,-124.119127,40.504691,transport,,
197,85178007,-124.11916,40.506187,transport,,
198,85178099,-124.118292,40.504185,transport,,
199,85178110,-124.117919,40.506197,transport,,
200,85180900,-124.167047,40.614917,transport,,
201,85180917,-124.169333,40.614968,transport,,
202,85180929,-124.178897,40.61608,transport,,
203,85180958,-124.180662,40.616325,transport,,
204,85193127,-124.09483,40.532437,transport,,
205,85193131,-124.094873,40.533146,transport,,
206,85219608,-124.135894,40.506338,transport,,
207,85219738,-124.128372,40.506891,transport,,
208,85227862,-124.230997,40.60075,transport,,
209,85227896,-124.233977,40.600899,transport,,
210,85788695,-124.1556155,40.5881681,transport,,
211,85228297,-124.154526,40.586449,transport,,
212,85228292,-124.1546074,40.5860667,transport,,
213,85228567,-124.0979751,40.4908572,transport,,
214,431033376,-124.0981951,40.4902546,transport,,
215,85228635,-124.124741,40.514034,transport,,
216,85228647,-124.123199,40.514201,transport,,
217,85236515,-124.156641,40.505591,transport,,
218,85236517,-124.156633,40.505322,transport,,
219,85237292,-124.111951,40.567571,transport,,
220,85237295,-124.112354,40.567891,transport,,
